action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,1404677,[],CHEMBL829514,Inhibition of Epidermal growth factor receptor in P19 cells,B,,,BAO_0000190,BAO_0000219,cell-based format,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,,,CHEMBL1142718,J Med Chem,2005,,CHEMBL388978,STAUROSPORINE,CHEMBL388978,,0,http://www.openphacts.org/units/Nanomolar,360786,>,1,1,>,,IC50,nM,,10000.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,uM,UO_0000065,,10.0
,Not Determined,1453208,[],CHEMBL832632,Inhibition of Epidermal growth factor receptor tyrosine kinase activity; not tested,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc2ncnc(Nc3cc(NC(=O)c4ccccc4)c(Cl)cc3F)c2cc1OC,,,CHEMBL1138000,Bioorg Med Chem Lett,2004,,CHEMBL184685,,CHEMBL184685,,0,http://www.openphacts.org/units/Nanomolar,376363,,1,0,,,IC50,nM,,,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,uM,UO_0000065,,
,,2435757,[],CHEMBL1012121,Inhibition of mouse EGFR by liquid scintillation counting,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1cc(N(Cc2ccccc2O)Cc2cc(O)ccc2O)ccc1O,,,CHEMBL1147320,J Nat Prod,1989,,CHEMBL103552,LAVENDUSTIN A,CHEMBL103552,,0,http://www.openphacts.org/units/MicrogramPerMilliliter,763196,=,1,1,=,,IC50,ug.mL-1,,0.0044,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,ug ml-1,UO_0000274,,0.0044
,,2435761,[],CHEMBL1012121,Inhibition of mouse EGFR by liquid scintillation counting,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1cc(N(Cc2ccccc2O)Cc2ccccc2O)ccc1O,,,CHEMBL1147320,J Nat Prod,1989,,CHEMBL485258,LAVENDUSTIN B,CHEMBL485258,,0,http://www.openphacts.org/units/MicrogramPerMilliliter,763215,=,1,1,=,,IC50,ug.mL-1,,0.49,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,ug ml-1,UO_0000274,,0.49
,,2435762,[],CHEMBL1012121,Inhibition of mouse EGFR by liquid scintillation counting,B,,,BAO_0000190,BAO_0000357,single protein format,O=CN/C=C/c1cc(O)ccc1O,,,CHEMBL1147320,J Nat Prod,1989,,CHEMBL47986,ERBSTATIN,CHEMBL47986,,0,http://www.openphacts.org/units/MicrogramPerMilliliter,763216,=,1,1,=,,IC50,ug.mL-1,,0.2,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,ug ml-1,UO_0000274,,0.2
,,2435766,[],CHEMBL1012121,Inhibition of mouse EGFR by liquid scintillation counting,B,,,BAO_0000190,BAO_0000357,single protein format,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,,,CHEMBL1147320,J Nat Prod,1989,,CHEMBL388978,STAUROSPORINE,CHEMBL388978,,0,http://www.openphacts.org/units/MicrogramPerMilliliter,763217,=,1,1,=,,IC50,ug.mL-1,,0.35,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,ug ml-1,UO_0000274,,0.35
,,2435770,[],CHEMBL1012121,Inhibition of mouse EGFR by liquid scintillation counting,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1cc(N(Cc2cc(O)ccc2O)Cc2cc(O)ccc2O)ccc1O,,,CHEMBL1147320,J Nat Prod,1989,,CHEMBL483830,,CHEMBL483830,,0,http://www.openphacts.org/units/MicrogramPerMilliliter,763218,=,1,1,=,,IC50,ug.mL-1,,0.011,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,ug ml-1,UO_0000274,,0.011
,,2435771,[],CHEMBL1012121,Inhibition of mouse EGFR by liquid scintillation counting,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(O)c(N(Cc2ccccc2O)Cc2cc(O)ccc2O)c1,,,CHEMBL1147320,J Nat Prod,1989,,CHEMBL483831,,CHEMBL483831,,0,http://www.openphacts.org/units/MicrogramPerMilliliter,763219,=,1,1,=,,IC50,ug.mL-1,,0.17,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,ug ml-1,UO_0000274,,0.17
,,2435772,[],CHEMBL1012121,Inhibition of mouse EGFR by liquid scintillation counting,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1cc(/N=C\c2cc(O)ccc2O)ccc1O,,,CHEMBL1147320,J Nat Prod,1989,,CHEMBL520491,,CHEMBL520491,,0,http://www.openphacts.org/units/MicrogramPerMilliliter,763239,=,1,1,=,,IC50,ug.mL-1,,0.76,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,ug ml-1,UO_0000274,,0.76
,,2435773,[],CHEMBL1012121,Inhibition of mouse EGFR by liquid scintillation counting,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1cc(NCc2cc(O)ccc2O)ccc1O,,,CHEMBL1147320,J Nat Prod,1989,,CHEMBL319620,LAVENDUSTIN C,CHEMBL319620,,0,http://www.openphacts.org/units/MicrogramPerMilliliter,763240,=,1,1,=,,IC50,ug.mL-1,,0.012,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,ug ml-1,UO_0000274,,0.012
,,2435774,[],CHEMBL1012121,Inhibition of mouse EGFR by liquid scintillation counting,B,,,BAO_0000190,BAO_0000357,single protein format,O=Cc1cc(O)ccc1O,,,CHEMBL1147320,J Nat Prod,1989,,CHEMBL243186,,CHEMBL243186,,0,http://www.openphacts.org/units/MicrogramPerMilliliter,763241,=,1,1,=,,IC50,ug.mL-1,,33.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,ug ml-1,UO_0000274,,33.0
,,2435775,[],CHEMBL1012121,Inhibition of mouse EGFR by liquid scintillation counting,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1ccc(O)c(C(=O)O)c1,,,CHEMBL1147320,J Nat Prod,1989,,CHEMBL704,MESALAMINE,CHEMBL704,,0,http://www.openphacts.org/units/MicrogramPerMilliliter,763242,=,1,1,=,,IC50,ug.mL-1,,2.7,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,ug ml-1,UO_0000274,,2.7
,,2435776,[],CHEMBL1012121,Inhibition of mouse EGFR by liquid scintillation counting,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1cc(C(=O)O)ccc1O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1147320,J Nat Prod,1989,,CHEMBL242963,,CHEMBL242963,,0,http://www.openphacts.org/units/MicrogramPerMilliliter,763243,>,1,1,>,,IC50,ug.mL-1,,100.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,ug ml-1,UO_0000274,,100.0
,,18923647,[],CHEMBL4324124,Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc2cc(n1)-c1cnn(C)c1OCCC[C@@H](C)CN1/C(=N/C2=O)Nc2ccc(CN3CCN(C)CC3)cc21,,,CHEMBL4321840,J Med Chem,2019,"{'bei': '12.39', 'le': '0.23', 'lle': '2.95', 'sei': '7.38'}",CHEMBL4537790,,CHEMBL4537790,6.72,0,http://www.openphacts.org/units/Nanomolar,3156970,=,1,1,=,,IC50,nM,,190.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,nM,UO_0000065,,190.0
,,18923648,[],CHEMBL4324124,Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1ncc2c1OCCCCCN1/C(=N/C(=O)c3cc(F)nc-2c3)Nc2ccccc21,,,CHEMBL4321840,J Med Chem,2019,"{'bei': '15.62', 'le': '0.29', 'lle': '2.96', 'sei': '7.76'}",CHEMBL4566193,,CHEMBL4566193,6.57,0,http://www.openphacts.org/units/Nanomolar,3156967,=,1,1,=,,IC50,nM,,270.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,nM,UO_0000065,,270.0
,,18923649,[],CHEMBL4324124,Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1cc(-c2cc(C(=O)/N=c3\[nH]c4ccccc4n3CC(C)(C)O)ccn2)cn1,,,CHEMBL4321840,J Med Chem,2019,"{'bei': '13.55', 'le': '0.25', 'lle': '3.01', 'sei': '5.24'}",CHEMBL4525935,,CHEMBL4525935,5.29,0,http://www.openphacts.org/units/Nanomolar,3156964,=,1,1,=,,IC50,nM,,5100.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,nM,UO_0000065,,5100.0
,,18923654,[],CHEMBL4324124,Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,,,CHEMBL4321840,J Med Chem,2019,"{'bei': '14.19', 'le': '0.26', 'lle': '2.58', 'sei': '8.10'}",CHEMBL3353410,OSIMERTINIB,CHEMBL3353410,7.09,0,http://www.openphacts.org/units/Nanomolar,3156971,=,1,1,=,,IC50,nM,,81.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,nM,UO_0000065,,81.0
,,18923655,[],CHEMBL4324124,Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc2cc(n1)-c1cnn(C)c1OCCCCCN1/C(=N/C2=O)Nc2ccccc21,,,CHEMBL4321840,J Med Chem,2019,"{'bei': '13.54', 'le': '0.25', 'lle': '1.86', 'sei': '6.66'}",CHEMBL4550104,,CHEMBL4550104,5.64,0,http://www.openphacts.org/units/Nanomolar,3156968,=,1,1,=,,IC50,nM,,2300.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,nM,UO_0000065,,2300.0
,,18923656,[],CHEMBL4324124,Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CC(C)(O)Cn1/c(=N/C(=O)c2ccnc(-c3ccccc3)c2)[nH]c2ccccc21,,,CHEMBL4321840,J Med Chem,2019,,CHEMBL4434788,,CHEMBL4434788,,0,http://www.openphacts.org/units/Nanomolar,3156965,>,1,1,>,,IC50,nM,,10000.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,nM,UO_0000065,,10000.0
,,18923657,[],CHEMBL4324124,Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CC(C)(O)Cn1/c(=N/C(=O)c2ccnc(-c3cccnc3)c2)[nH]c2ccccc21,,,CHEMBL4321840,J Med Chem,2019,"{'bei': '14.05', 'le': '0.26', 'lle': '2.50', 'sei': '5.66'}",CHEMBL4449589,,CHEMBL4449589,5.44,0,http://www.openphacts.org/units/Nanomolar,3156962,=,1,1,=,,IC50,nM,,3600.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,nM,UO_0000065,,3600.0
,Not Determined,18923658,[],CHEMBL4324124,Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CC(C)(O)Cn1/c(=N/C(=O)c2cc(F)cc(-c3cccnc3)c2)[nH]c2ccccc21,,,CHEMBL4321840,J Med Chem,2019,,CHEMBL4591327,,CHEMBL4591327,,0,,3156960,,1,0,,,IC50,,,,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,,,,
,,18923668,[],CHEMBL4324124,Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc2cc(n1)-c1cnn(C)c1OCCC[C@@H](C)CN1/C(=N/C2=O)Nc2ccccc21,,,CHEMBL4321840,J Med Chem,2019,"{'bei': '13.84', 'le': '0.25', 'lle': '1.93', 'sei': '7.04'}",CHEMBL4562138,,CHEMBL4562138,5.96,0,http://www.openphacts.org/units/Nanomolar,3156969,=,1,1,=,,IC50,nM,,1100.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,nM,UO_0000065,,1100.0
,,18923669,[],CHEMBL4324124,Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C1/N=C2\Nc3ccccc3N2CCCCCOc2ccccc2-c2cc1ccn2,,,CHEMBL4321840,J Med Chem,2019,"{'bei': '14.77', 'le': '0.27', 'lle': '1.15', 'sei': '8.81'}",CHEMBL4519157,,CHEMBL4519157,5.89,0,http://www.openphacts.org/units/Nanomolar,3156966,=,1,1,=,,IC50,nM,,1300.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,nM,UO_0000065,,1300.0
,,18923670,[],CHEMBL4324124,Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccncc1-c1cc(C(=O)/N=c2\[nH]c3ccccc3n2CC(C)(C)O)ccn1,,,CHEMBL4321840,J Med Chem,2019,"{'bei': '14.74', 'le': '0.27', 'lle': '3.20', 'sei': '5.84'}",CHEMBL4532034,,CHEMBL4532034,6.16,0,http://www.openphacts.org/units/Nanomolar,3156963,=,1,1,=,,IC50,nM,,700.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,nM,UO_0000065,,700.0
,Not Determined,18923671,[],CHEMBL4324124,Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CC(C)(O)Cn1/c(=N/C(=O)c2cccc(-c3cccnc3)c2)[nH]c2ccccc21,,,CHEMBL4321840,J Med Chem,2019,,CHEMBL4444231,,CHEMBL4444231,,0,,3156961,,1,0,,,IC50,,,,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,,,,
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,25472060,[],CHEMBL5325032,Inhibition of C-terminal his6-tagged mouse EGFR by TR-FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC(=O)/C=C/n1cc(F)c(=O)[nH]c1=O,,,CHEMBL5321292,J Med Chem,2023,"{'bei': '13.55', 'le': '0.27', 'lle': '3.56', 'sei': '5.30'}",CHEMBL5438568,,CHEMBL5438568,6.80,0,http://www.openphacts.org/units/Nanomolar,3962101,=,1,1,=,,IC50,nM,,158.49,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,pIC50,,UO_0000065,,6.8
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,25472061,[],CHEMBL5325032,Inhibition of C-terminal his6-tagged mouse EGFR by TR-FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC(=O)/C=C/CN1CCCCC1,,,CHEMBL5321292,J Med Chem,2023,"{'bei': '17.20', 'le': '0.34', 'lle': '2.98', 'sei': '10.58'}",CHEMBL5440872,,CHEMBL5440872,8.10,0,http://www.openphacts.org/units/Nanomolar,3962102,=,1,1,=,,IC50,nM,,7.943,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,pIC50,,UO_0000065,,8.1
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,25472062,[],CHEMBL5325032,Inhibition of C-terminal his6-tagged mouse EGFR by TR-FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/n1cc(F)c(=O)[nH]c1=O,,,CHEMBL5321292,J Med Chem,2023,"{'bei': '14.58', 'le': '0.28', 'lle': '4.03', 'sei': '5.57'}",CHEMBL5429059,,CHEMBL5429059,7.30,0,http://www.openphacts.org/units/Nanomolar,3962103,=,1,1,=,,IC50,nM,,50.12,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,pIC50,,UO_0000065,,7.3
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,25472063,[],CHEMBL5325032,Inhibition of C-terminal his6-tagged mouse EGFR by TR-FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,,,CHEMBL5321292,J Med Chem,2023,"{'bei': '16.38', 'le': '0.32', 'lle': '2.54', 'sei': '9.70'}",CHEMBL2110732,DACOMITINIB ANHYDROUS,CHEMBL2110732,7.70,0,http://www.openphacts.org/units/Nanomolar,3962104,=,1,1,=,,IC50,nM,,19.95,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,pIC50,,UO_0000065,,7.7
"{'action_type': 'BINDING AGENT', 'description': 'Binds to a substance such as a cell surface antigen, targetting a drug to that location, but not necessarily affecting the functioning of the substance itself', 'parent_type': 'OTHER'}",,25483557,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'TIME', 'units': 'min', 'value': '30.0'}]",CHEMBL5327905,"Displacement of probe N-(4-(4-(3-((4-((3-chloro-4-fluorophenyl)amino)-7-methoxyquinazolin-6-yl)oxy)propyl)piperazin-1-yl)-4-oxobutyl)-3-(5,5-difluoro-7,9-dimethyl-5H-5l4,6l4-dipyrrolo[1,2-c:2',1'-f][1,3,2]diazaborinin-3-yl)propenamide from C-terminal His-tagged wild type mouse EGFR incubated for 30 mins by probe displacement based TR-FRET assay",B,,,BAO_0000190,BAO_0000357,single protein format,O=C(Nc1ccccc1)NC1CCCC1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL5325473,Bioorg Med Chem,2023,,CHEMBL4555578,,CHEMBL4555578,,0,http://www.openphacts.org/units/Nanomolar,3964259,=,1,1,=,,IC50,nM,,199526.23,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,pIC50,,UO_0000065,,3.7
"{'action_type': 'BINDING AGENT', 'description': 'Binds to a substance such as a cell surface antigen, targetting a drug to that location, but not necessarily affecting the functioning of the substance itself', 'parent_type': 'OTHER'}",,25483558,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'TIME', 'units': 'min', 'value': '30.0'}]",CHEMBL5327905,"Displacement of probe N-(4-(4-(3-((4-((3-chloro-4-fluorophenyl)amino)-7-methoxyquinazolin-6-yl)oxy)propyl)piperazin-1-yl)-4-oxobutyl)-3-(5,5-difluoro-7,9-dimethyl-5H-5l4,6l4-dipyrrolo[1,2-c:2',1'-f][1,3,2]diazaborinin-3-yl)propenamide from C-terminal His-tagged wild type mouse EGFR incubated for 30 mins by probe displacement based TR-FRET assay",B,,,BAO_0000190,BAO_0000357,single protein format,O=C(Nc1ccccn1)NC1CCCC1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL5325473,Bioorg Med Chem,2023,,CHEMBL5411401,,CHEMBL5411401,,0,http://www.openphacts.org/units/Nanomolar,3964260,=,1,1,=,,IC50,nM,,398107.17,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,pIC50,,UO_0000065,,3.4
"{'action_type': 'BINDING AGENT', 'description': 'Binds to a substance such as a cell surface antigen, targetting a drug to that location, but not necessarily affecting the functioning of the substance itself', 'parent_type': 'OTHER'}",,25483559,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'TIME', 'units': 'min', 'value': '30.0'}]",CHEMBL5327905,"Displacement of probe N-(4-(4-(3-((4-((3-chloro-4-fluorophenyl)amino)-7-methoxyquinazolin-6-yl)oxy)propyl)piperazin-1-yl)-4-oxobutyl)-3-(5,5-difluoro-7,9-dimethyl-5H-5l4,6l4-dipyrrolo[1,2-c:2',1'-f][1,3,2]diazaborinin-3-yl)propenamide from C-terminal His-tagged wild type mouse EGFR incubated for 30 mins by probe displacement based TR-FRET assay",B,,,BAO_0000190,BAO_0000357,single protein format,CN(C(=O)NC1CCCC1)c1ccccc1,,,CHEMBL5325473,Bioorg Med Chem,2023,"{'bei': '18.32', 'le': '0.34', 'lle': '1.22', 'sei': '12.37'}",CHEMBL5439330,,CHEMBL5439330,4.00,0,http://www.openphacts.org/units/Nanomolar,3964261,=,1,1,=,,IC50,nM,,100000.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,pIC50,,UO_0000065,,4.0
,,25483560,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'TIME', 'units': 'min', 'value': '30.0'}]",CHEMBL5327905,"Displacement of probe N-(4-(4-(3-((4-((3-chloro-4-fluorophenyl)amino)-7-methoxyquinazolin-6-yl)oxy)propyl)piperazin-1-yl)-4-oxobutyl)-3-(5,5-difluoro-7,9-dimethyl-5H-5l4,6l4-dipyrrolo[1,2-c:2',1'-f][1,3,2]diazaborinin-3-yl)propenamide from C-terminal His-tagged wild type mouse EGFR incubated for 30 mins by probe displacement based TR-FRET assay",B,,,BAO_0000190,BAO_0000357,single protein format,CN(C(=O)NC1CCCC1)c1ccccn1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL5325473,Bioorg Med Chem,2023,,CHEMBL5425333,,CHEMBL5425333,,0,http://www.openphacts.org/units/Nanomolar,3964262,<,1,1,>,,IC50,nM,,1000000.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,pIC50,,UO_0000065,,3.0
,,25483561,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'TIME', 'units': 'min', 'value': '30.0'}]",CHEMBL5327905,"Displacement of probe N-(4-(4-(3-((4-((3-chloro-4-fluorophenyl)amino)-7-methoxyquinazolin-6-yl)oxy)propyl)piperazin-1-yl)-4-oxobutyl)-3-(5,5-difluoro-7,9-dimethyl-5H-5l4,6l4-dipyrrolo[1,2-c:2',1'-f][1,3,2]diazaborinin-3-yl)propenamide from C-terminal His-tagged wild type mouse EGFR incubated for 30 mins by probe displacement based TR-FRET assay",B,,,BAO_0000190,BAO_0000357,single protein format,CN(C(=O)Nc1ccccc1)C1CCCC1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL5325473,Bioorg Med Chem,2023,,CHEMBL5401602,,CHEMBL5401602,,0,http://www.openphacts.org/units/Nanomolar,3964263,<,1,1,>,,IC50,nM,,1000000.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,pIC50,,UO_0000065,,3.0
"{'action_type': 'BINDING AGENT', 'description': 'Binds to a substance such as a cell surface antigen, targetting a drug to that location, but not necessarily affecting the functioning of the substance itself', 'parent_type': 'OTHER'}",,25483562,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'TIME', 'units': 'min', 'value': '30.0'}]",CHEMBL5327905,"Displacement of probe N-(4-(4-(3-((4-((3-chloro-4-fluorophenyl)amino)-7-methoxyquinazolin-6-yl)oxy)propyl)piperazin-1-yl)-4-oxobutyl)-3-(5,5-difluoro-7,9-dimethyl-5H-5l4,6l4-dipyrrolo[1,2-c:2',1'-f][1,3,2]diazaborinin-3-yl)propenamide from C-terminal His-tagged wild type mouse EGFR incubated for 30 mins by probe displacement based TR-FRET assay",B,,,BAO_0000190,BAO_0000357,single protein format,CN(C(=O)Nc1ccccn1)C1CCCC1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL5325473,Bioorg Med Chem,2023,,CHEMBL5430172,,CHEMBL5430172,,0,http://www.openphacts.org/units/Nanomolar,3964264,=,1,1,=,,IC50,nM,,794328.23,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,pIC50,,UO_0000065,,3.1
